Designator,Device,Footprint,Mid X,Mid Y,Ref X,Ref Y,Pad X,Pad Y,Layer,Rotation,SMD,Comment
"NEO16"	,"WS2815E"	,"LED-SMD_6P-L5.0-W5.0-TL"	,"136.763mm"	,"76.5mm"	,"136.763mm"	,"76.5mm"	,"139.163mm"	,"74.9mm"	,"T"	,"180"	,"Yes"	,"WS2815E"	,
"NEO15"	,"WS2815E"	,"LED-SMD_6P-L5.0-W5.0-TL"	,"128.263mm"	,"76.5mm"	,"128.263mm"	,"76.5mm"	,"130.663mm"	,"74.9mm"	,"T"	,"180"	,"Yes"	,"WS2815E"	,
"NEO14"	,"WS2815E"	,"LED-SMD_6P-L5.0-W5.0-TL"	,"119.763mm"	,"76.5mm"	,"119.763mm"	,"76.5mm"	,"122.163mm"	,"74.9mm"	,"T"	,"180"	,"Yes"	,"WS2815E"	,
"NEO13"	,"WS2815E"	,"LED-SMD_6P-L5.0-W5.0-TL"	,"111.263mm"	,"76.5mm"	,"111.263mm"	,"76.5mm"	,"113.663mm"	,"74.9mm"	,"T"	,"180"	,"Yes"	,"WS2815E"	,
"NEO12"	,"WS2815E"	,"LED-SMD_6P-L5.0-W5.0-TL"	,"102.763mm"	,"76.5mm"	,"102.763mm"	,"76.5mm"	,"105.163mm"	,"74.9mm"	,"T"	,"180"	,"Yes"	,"WS2815E"	,
"NEO11"	,"WS2815E"	,"LED-SMD_6P-L5.0-W5.0-TL"	,"94.263mm"	,"76.5mm"	,"94.263mm"	,"76.5mm"	,"96.663mm"	,"74.9mm"	,"T"	,"180"	,"Yes"	,"WS2815E"	,
"NEO10"	,"WS2815E"	,"LED-SMD_6P-L5.0-W5.0-TL"	,"85.763mm"	,"76.5mm"	,"85.763mm"	,"76.5mm"	,"88.163mm"	,"74.9mm"	,"T"	,"180"	,"Yes"	,"WS2815E"	,
"NEO9"	,"WS2815E"	,"LED-SMD_6P-L5.0-W5.0-TL"	,"77.263mm"	,"76.5mm"	,"77.263mm"	,"76.5mm"	,"79.663mm"	,"74.9mm"	,"T"	,"180"	,"Yes"	,"WS2815E"	,
"NEO8"	,"WS2815E"	,"LED-SMD_6P-L5.0-W5.0-TL"	,"68.763mm"	,"76.5mm"	,"68.763mm"	,"76.5mm"	,"71.163mm"	,"74.9mm"	,"T"	,"180"	,"Yes"	,"WS2815E"	,
"NEO7"	,"WS2815E"	,"LED-SMD_6P-L5.0-W5.0-TL"	,"60.263mm"	,"76.5mm"	,"60.263mm"	,"76.5mm"	,"62.663mm"	,"74.9mm"	,"T"	,"180"	,"Yes"	,"WS2815E"	,
"NEO6"	,"WS2815E"	,"LED-SMD_6P-L5.0-W5.0-TL"	,"51.763mm"	,"76.5mm"	,"51.763mm"	,"76.5mm"	,"54.163mm"	,"74.9mm"	,"T"	,"180"	,"Yes"	,"WS2815E"	,
"NEO5"	,"WS2815E"	,"LED-SMD_6P-L5.0-W5.0-TL"	,"43.263mm"	,"76.5mm"	,"43.263mm"	,"76.5mm"	,"45.663mm"	,"74.9mm"	,"T"	,"180"	,"Yes"	,"WS2815E"	,
"NEO4"	,"WS2815E"	,"LED-SMD_6P-L5.0-W5.0-TL"	,"34.763mm"	,"76.5mm"	,"34.763mm"	,"76.5mm"	,"37.163mm"	,"74.9mm"	,"T"	,"180"	,"Yes"	,"WS2815E"	,
"NEO3"	,"WS2815E"	,"LED-SMD_6P-L5.0-W5.0-TL"	,"26.263mm"	,"76.5mm"	,"26.263mm"	,"76.5mm"	,"28.663mm"	,"74.9mm"	,"T"	,"180"	,"Yes"	,"WS2815E"	,
"NEO2"	,"WS2815E"	,"LED-SMD_6P-L5.0-W5.0-TL"	,"17.763mm"	,"76.5mm"	,"17.763mm"	,"76.5mm"	,"20.163mm"	,"74.9mm"	,"T"	,"180"	,"Yes"	,"WS2815E"	,
"NEO1"	,"WS2815E"	,"LED-SMD_6P-L5.0-W5.0-TL"	,"9.263mm"	,"76.5mm"	,"9.263mm"	,"76.5mm"	,"11.663mm"	,"74.9mm"	,"T"	,"180"	,"Yes"	,"WS2815E"	,
"BC1"	,"CL03A104KO3NNNC"	,"C0201"	,"13.513mm"	,"74.9mm"	,"13.513mm"	,"74.9mm"	,"13.787mm"	,"74.9mm"	,"T"	,"180"	,"Yes"	,"100nF"	,
"BC2"	,"CL03A104KO3NNNC"	,"C0201"	,"22.013mm"	,"74.9mm"	,"22.013mm"	,"74.9mm"	,"22.287mm"	,"74.9mm"	,"T"	,"180"	,"Yes"	,"100nF"	,
"BC3"	,"CL03A104KO3NNNC"	,"C0201"	,"30.513mm"	,"74.9mm"	,"30.513mm"	,"74.9mm"	,"30.787mm"	,"74.9mm"	,"T"	,"180"	,"Yes"	,"100nF"	,
"BC4"	,"CL03A104KO3NNNC"	,"C0201"	,"39.013mm"	,"74.9mm"	,"39.013mm"	,"74.9mm"	,"39.287mm"	,"74.9mm"	,"T"	,"180"	,"Yes"	,"100nF"	,
"BC5"	,"CL03A104KO3NNNC"	,"C0201"	,"47.513mm"	,"74.9mm"	,"47.513mm"	,"74.9mm"	,"47.787mm"	,"74.9mm"	,"T"	,"180"	,"Yes"	,"100nF"	,
"BC6"	,"CL03A104KO3NNNC"	,"C0201"	,"56.013mm"	,"74.9mm"	,"56.013mm"	,"74.9mm"	,"56.287mm"	,"74.9mm"	,"T"	,"180"	,"Yes"	,"100nF"	,
"BC7"	,"CL03A104KO3NNNC"	,"C0201"	,"64.513mm"	,"74.9mm"	,"64.513mm"	,"74.9mm"	,"64.787mm"	,"74.9mm"	,"T"	,"180"	,"Yes"	,"100nF"	,
"BC8"	,"CL03A104KO3NNNC"	,"C0201"	,"73.013mm"	,"74.9mm"	,"73.013mm"	,"74.9mm"	,"73.287mm"	,"74.9mm"	,"T"	,"180"	,"Yes"	,"100nF"	,
"BC9"	,"CL03A104KO3NNNC"	,"C0201"	,"81.513mm"	,"74.9mm"	,"81.513mm"	,"74.9mm"	,"81.787mm"	,"74.9mm"	,"T"	,"180"	,"Yes"	,"100nF"	,
"BC10"	,"CL03A104KO3NNNC"	,"C0201"	,"90.013mm"	,"74.9mm"	,"90.013mm"	,"74.9mm"	,"90.287mm"	,"74.9mm"	,"T"	,"180"	,"Yes"	,"100nF"	,
"BC11"	,"CL03A104KO3NNNC"	,"C0201"	,"98.513mm"	,"74.9mm"	,"98.513mm"	,"74.9mm"	,"98.787mm"	,"74.9mm"	,"T"	,"180"	,"Yes"	,"100nF"	,
"BC12"	,"CL03A104KO3NNNC"	,"C0201"	,"107.013mm"	,"74.9mm"	,"107.013mm"	,"74.9mm"	,"107.287mm"	,"74.9mm"	,"T"	,"180"	,"Yes"	,"100nF"	,
"BC13"	,"CL03A104KO3NNNC"	,"C0201"	,"115.513mm"	,"74.9mm"	,"115.513mm"	,"74.9mm"	,"115.787mm"	,"74.9mm"	,"T"	,"180"	,"Yes"	,"100nF"	,
"BC14"	,"CL03A104KO3NNNC"	,"C0201"	,"124.013mm"	,"74.9mm"	,"124.013mm"	,"74.9mm"	,"124.287mm"	,"74.9mm"	,"T"	,"180"	,"Yes"	,"100nF"	,
"BC15"	,"CL03A104KO3NNNC"	,"C0201"	,"132.513mm"	,"74.9mm"	,"132.513mm"	,"74.9mm"	,"132.787mm"	,"74.9mm"	,"T"	,"180"	,"Yes"	,"100nF"	,
"BC16"	,"CL03A104KO3NNNC"	,"C0201"	,"141.013mm"	,"74.9mm"	,"141.013mm"	,"74.9mm"	,"141.287mm"	,"74.9mm"	,"T"	,"180"	,"Yes"	,"100nF"	,
"NEO32"	,"WS2815E"	,"LED-SMD_6P-L5.0-W5.0-TL"	,"136.763mm"	,"67.5mm"	,"136.763mm"	,"67.5mm"	,"139.163mm"	,"65.9mm"	,"T"	,"180"	,"Yes"	,"WS2815E"	,
"NEO31"	,"WS2815E"	,"LED-SMD_6P-L5.0-W5.0-TL"	,"128.263mm"	,"67.5mm"	,"128.263mm"	,"67.5mm"	,"130.663mm"	,"65.9mm"	,"T"	,"180"	,"Yes"	,"WS2815E"	,
"NEO30"	,"WS2815E"	,"LED-SMD_6P-L5.0-W5.0-TL"	,"119.763mm"	,"67.5mm"	,"119.763mm"	,"67.5mm"	,"122.163mm"	,"65.9mm"	,"T"	,"180"	,"Yes"	,"WS2815E"	,
"NEO29"	,"WS2815E"	,"LED-SMD_6P-L5.0-W5.0-TL"	,"111.263mm"	,"67.5mm"	,"111.263mm"	,"67.5mm"	,"113.663mm"	,"65.9mm"	,"T"	,"180"	,"Yes"	,"WS2815E"	,
"NEO28"	,"WS2815E"	,"LED-SMD_6P-L5.0-W5.0-TL"	,"102.763mm"	,"67.5mm"	,"102.763mm"	,"67.5mm"	,"105.163mm"	,"65.9mm"	,"T"	,"180"	,"Yes"	,"WS2815E"	,
"NEO27"	,"WS2815E"	,"LED-SMD_6P-L5.0-W5.0-TL"	,"94.263mm"	,"67.5mm"	,"94.263mm"	,"67.5mm"	,"96.663mm"	,"65.9mm"	,"T"	,"180"	,"Yes"	,"WS2815E"	,
"NEO26"	,"WS2815E"	,"LED-SMD_6P-L5.0-W5.0-TL"	,"85.763mm"	,"67.5mm"	,"85.763mm"	,"67.5mm"	,"88.163mm"	,"65.9mm"	,"T"	,"180"	,"Yes"	,"WS2815E"	,
"NEO25"	,"WS2815E"	,"LED-SMD_6P-L5.0-W5.0-TL"	,"77.263mm"	,"67.5mm"	,"77.263mm"	,"67.5mm"	,"79.663mm"	,"65.9mm"	,"T"	,"180"	,"Yes"	,"WS2815E"	,
"NEO24"	,"WS2815E"	,"LED-SMD_6P-L5.0-W5.0-TL"	,"68.763mm"	,"67.5mm"	,"68.763mm"	,"67.5mm"	,"71.163mm"	,"65.9mm"	,"T"	,"180"	,"Yes"	,"WS2815E"	,
"NEO23"	,"WS2815E"	,"LED-SMD_6P-L5.0-W5.0-TL"	,"60.263mm"	,"67.5mm"	,"60.263mm"	,"67.5mm"	,"62.663mm"	,"65.9mm"	,"T"	,"180"	,"Yes"	,"WS2815E"	,
"NEO22"	,"WS2815E"	,"LED-SMD_6P-L5.0-W5.0-TL"	,"51.763mm"	,"67.5mm"	,"51.763mm"	,"67.5mm"	,"54.163mm"	,"65.9mm"	,"T"	,"180"	,"Yes"	,"WS2815E"	,
"NEO21"	,"WS2815E"	,"LED-SMD_6P-L5.0-W5.0-TL"	,"43.263mm"	,"67.5mm"	,"43.263mm"	,"67.5mm"	,"45.663mm"	,"65.9mm"	,"T"	,"180"	,"Yes"	,"WS2815E"	,
"NEO20"	,"WS2815E"	,"LED-SMD_6P-L5.0-W5.0-TL"	,"34.763mm"	,"67.5mm"	,"34.763mm"	,"67.5mm"	,"37.163mm"	,"65.9mm"	,"T"	,"180"	,"Yes"	,"WS2815E"	,
"NEO19"	,"WS2815E"	,"LED-SMD_6P-L5.0-W5.0-TL"	,"26.263mm"	,"67.5mm"	,"26.263mm"	,"67.5mm"	,"28.663mm"	,"65.9mm"	,"T"	,"180"	,"Yes"	,"WS2815E"	,
"NEO18"	,"WS2815E"	,"LED-SMD_6P-L5.0-W5.0-TL"	,"17.763mm"	,"67.5mm"	,"17.763mm"	,"67.5mm"	,"20.163mm"	,"65.9mm"	,"T"	,"180"	,"Yes"	,"WS2815E"	,
"NEO17"	,"WS2815E"	,"LED-SMD_6P-L5.0-W5.0-TL"	,"9.263mm"	,"67.5mm"	,"9.263mm"	,"67.5mm"	,"11.663mm"	,"65.9mm"	,"T"	,"180"	,"Yes"	,"WS2815E"	,
"BC17"	,"CL03A104KO3NNNC"	,"C0201"	,"13.513mm"	,"65.9mm"	,"13.513mm"	,"65.9mm"	,"13.787mm"	,"65.9mm"	,"T"	,"180"	,"Yes"	,"100nF"	,
"BC18"	,"CL03A104KO3NNNC"	,"C0201"	,"22.013mm"	,"65.9mm"	,"22.013mm"	,"65.9mm"	,"22.287mm"	,"65.9mm"	,"T"	,"180"	,"Yes"	,"100nF"	,
"BC19"	,"CL03A104KO3NNNC"	,"C0201"	,"30.513mm"	,"65.9mm"	,"30.513mm"	,"65.9mm"	,"30.787mm"	,"65.9mm"	,"T"	,"180"	,"Yes"	,"100nF"	,
"BC20"	,"CL03A104KO3NNNC"	,"C0201"	,"39.013mm"	,"65.9mm"	,"39.013mm"	,"65.9mm"	,"39.287mm"	,"65.9mm"	,"T"	,"180"	,"Yes"	,"100nF"	,
"BC21"	,"CL03A104KO3NNNC"	,"C0201"	,"47.513mm"	,"65.9mm"	,"47.513mm"	,"65.9mm"	,"47.787mm"	,"65.9mm"	,"T"	,"180"	,"Yes"	,"100nF"	,
"BC22"	,"CL03A104KO3NNNC"	,"C0201"	,"56.013mm"	,"65.9mm"	,"56.013mm"	,"65.9mm"	,"56.287mm"	,"65.9mm"	,"T"	,"180"	,"Yes"	,"100nF"	,
"BC23"	,"CL03A104KO3NNNC"	,"C0201"	,"64.513mm"	,"65.9mm"	,"64.513mm"	,"65.9mm"	,"64.787mm"	,"65.9mm"	,"T"	,"180"	,"Yes"	,"100nF"	,
"BC24"	,"CL03A104KO3NNNC"	,"C0201"	,"73.013mm"	,"65.9mm"	,"73.013mm"	,"65.9mm"	,"73.287mm"	,"65.9mm"	,"T"	,"180"	,"Yes"	,"100nF"	,
"BC25"	,"CL03A104KO3NNNC"	,"C0201"	,"81.513mm"	,"65.9mm"	,"81.513mm"	,"65.9mm"	,"81.787mm"	,"65.9mm"	,"T"	,"180"	,"Yes"	,"100nF"	,
"BC26"	,"CL03A104KO3NNNC"	,"C0201"	,"90.013mm"	,"65.9mm"	,"90.013mm"	,"65.9mm"	,"90.287mm"	,"65.9mm"	,"T"	,"180"	,"Yes"	,"100nF"	,
"BC27"	,"CL03A104KO3NNNC"	,"C0201"	,"98.513mm"	,"65.9mm"	,"98.513mm"	,"65.9mm"	,"98.787mm"	,"65.9mm"	,"T"	,"180"	,"Yes"	,"100nF"	,
"BC28"	,"CL03A104KO3NNNC"	,"C0201"	,"107.013mm"	,"65.9mm"	,"107.013mm"	,"65.9mm"	,"107.287mm"	,"65.9mm"	,"T"	,"180"	,"Yes"	,"100nF"	,
"BC29"	,"CL03A104KO3NNNC"	,"C0201"	,"115.513mm"	,"65.9mm"	,"115.513mm"	,"65.9mm"	,"115.787mm"	,"65.9mm"	,"T"	,"180"	,"Yes"	,"100nF"	,
"BC30"	,"CL03A104KO3NNNC"	,"C0201"	,"124.013mm"	,"65.9mm"	,"124.013mm"	,"65.9mm"	,"124.287mm"	,"65.9mm"	,"T"	,"180"	,"Yes"	,"100nF"	,
"BC31"	,"CL03A104KO3NNNC"	,"C0201"	,"132.513mm"	,"65.9mm"	,"132.513mm"	,"65.9mm"	,"132.787mm"	,"65.9mm"	,"T"	,"180"	,"Yes"	,"100nF"	,
"BC32"	,"CL03A104KO3NNNC"	,"C0201"	,"141.013mm"	,"65.9mm"	,"141.013mm"	,"65.9mm"	,"141.287mm"	,"65.9mm"	,"T"	,"180"	,"Yes"	,"100nF"	,
"NEO48"	,"WS2815E"	,"LED-SMD_6P-L5.0-W5.0-TL"	,"136.763mm"	,"58.5mm"	,"136.763mm"	,"58.5mm"	,"139.163mm"	,"56.9mm"	,"T"	,"180"	,"Yes"	,"WS2815E"	,
"NEO47"	,"WS2815E"	,"LED-SMD_6P-L5.0-W5.0-TL"	,"128.263mm"	,"58.5mm"	,"128.263mm"	,"58.5mm"	,"130.663mm"	,"56.9mm"	,"T"	,"180"	,"Yes"	,"WS2815E"	,
"NEO46"	,"WS2815E"	,"LED-SMD_6P-L5.0-W5.0-TL"	,"119.763mm"	,"58.5mm"	,"119.763mm"	,"58.5mm"	,"122.163mm"	,"56.9mm"	,"T"	,"180"	,"Yes"	,"WS2815E"	,
"NEO45"	,"WS2815E"	,"LED-SMD_6P-L5.0-W5.0-TL"	,"111.263mm"	,"58.5mm"	,"111.263mm"	,"58.5mm"	,"113.663mm"	,"56.9mm"	,"T"	,"180"	,"Yes"	,"WS2815E"	,
"NEO44"	,"WS2815E"	,"LED-SMD_6P-L5.0-W5.0-TL"	,"102.763mm"	,"58.5mm"	,"102.763mm"	,"58.5mm"	,"105.163mm"	,"56.9mm"	,"T"	,"180"	,"Yes"	,"WS2815E"	,
"NEO43"	,"WS2815E"	,"LED-SMD_6P-L5.0-W5.0-TL"	,"94.263mm"	,"58.5mm"	,"94.263mm"	,"58.5mm"	,"96.663mm"	,"56.9mm"	,"T"	,"180"	,"Yes"	,"WS2815E"	,
"NEO42"	,"WS2815E"	,"LED-SMD_6P-L5.0-W5.0-TL"	,"85.763mm"	,"58.5mm"	,"85.763mm"	,"58.5mm"	,"88.163mm"	,"56.9mm"	,"T"	,"180"	,"Yes"	,"WS2815E"	,
"NEO41"	,"WS2815E"	,"LED-SMD_6P-L5.0-W5.0-TL"	,"77.263mm"	,"58.5mm"	,"77.263mm"	,"58.5mm"	,"79.663mm"	,"56.9mm"	,"T"	,"180"	,"Yes"	,"WS2815E"	,
"NEO40"	,"WS2815E"	,"LED-SMD_6P-L5.0-W5.0-TL"	,"68.763mm"	,"58.5mm"	,"68.763mm"	,"58.5mm"	,"71.163mm"	,"56.9mm"	,"T"	,"180"	,"Yes"	,"WS2815E"	,
"NEO39"	,"WS2815E"	,"LED-SMD_6P-L5.0-W5.0-TL"	,"60.263mm"	,"58.5mm"	,"60.263mm"	,"58.5mm"	,"62.663mm"	,"56.9mm"	,"T"	,"180"	,"Yes"	,"WS2815E"	,
"NEO38"	,"WS2815E"	,"LED-SMD_6P-L5.0-W5.0-TL"	,"51.763mm"	,"58.5mm"	,"51.763mm"	,"58.5mm"	,"54.163mm"	,"56.9mm"	,"T"	,"180"	,"Yes"	,"WS2815E"	,
"NEO37"	,"WS2815E"	,"LED-SMD_6P-L5.0-W5.0-TL"	,"43.263mm"	,"58.5mm"	,"43.263mm"	,"58.5mm"	,"45.663mm"	,"56.9mm"	,"T"	,"180"	,"Yes"	,"WS2815E"	,
"NEO36"	,"WS2815E"	,"LED-SMD_6P-L5.0-W5.0-TL"	,"34.763mm"	,"58.5mm"	,"34.763mm"	,"58.5mm"	,"37.163mm"	,"56.9mm"	,"T"	,"180"	,"Yes"	,"WS2815E"	,
"NEO35"	,"WS2815E"	,"LED-SMD_6P-L5.0-W5.0-TL"	,"26.263mm"	,"58.5mm"	,"26.263mm"	,"58.5mm"	,"28.663mm"	,"56.9mm"	,"T"	,"180"	,"Yes"	,"WS2815E"	,
"NEO34"	,"WS2815E"	,"LED-SMD_6P-L5.0-W5.0-TL"	,"17.763mm"	,"58.5mm"	,"17.763mm"	,"58.5mm"	,"20.163mm"	,"56.9mm"	,"T"	,"180"	,"Yes"	,"WS2815E"	,
"NEO33"	,"WS2815E"	,"LED-SMD_6P-L5.0-W5.0-TL"	,"9.263mm"	,"58.5mm"	,"9.263mm"	,"58.5mm"	,"11.663mm"	,"56.9mm"	,"T"	,"180"	,"Yes"	,"WS2815E"	,
"BC33"	,"CL03A104KO3NNNC"	,"C0201"	,"13.513mm"	,"56.9mm"	,"13.513mm"	,"56.9mm"	,"13.787mm"	,"56.9mm"	,"T"	,"180"	,"Yes"	,"100nF"	,
"BC34"	,"CL03A104KO3NNNC"	,"C0201"	,"22.013mm"	,"56.9mm"	,"22.013mm"	,"56.9mm"	,"22.287mm"	,"56.9mm"	,"T"	,"180"	,"Yes"	,"100nF"	,
"BC35"	,"CL03A104KO3NNNC"	,"C0201"	,"30.513mm"	,"56.9mm"	,"30.513mm"	,"56.9mm"	,"30.787mm"	,"56.9mm"	,"T"	,"180"	,"Yes"	,"100nF"	,
"BC36"	,"CL03A104KO3NNNC"	,"C0201"	,"39.013mm"	,"56.9mm"	,"39.013mm"	,"56.9mm"	,"39.287mm"	,"56.9mm"	,"T"	,"180"	,"Yes"	,"100nF"	,
"BC37"	,"CL03A104KO3NNNC"	,"C0201"	,"47.513mm"	,"56.9mm"	,"47.513mm"	,"56.9mm"	,"47.787mm"	,"56.9mm"	,"T"	,"180"	,"Yes"	,"100nF"	,
"BC38"	,"CL03A104KO3NNNC"	,"C0201"	,"56.013mm"	,"56.9mm"	,"56.013mm"	,"56.9mm"	,"56.287mm"	,"56.9mm"	,"T"	,"180"	,"Yes"	,"100nF"	,
